,eventid,iyear,imonth,iday,extended,provstate,city,latitude,longitude,summary,crit1,crit2,crit3,multiple,success,attacktype1,attacktype1_txt,attacktype2,attacktype2_txt,attacktype3,attacktype3_txt,targtype1,targtype1_txt,targsubtype1,targsubtype1_txt,corp1,target1,natlty1,natlty1_txt,targtype2,targtype2_txt,targsubtype2,targsubtype2_txt,corp2,target2,natlty2,natlty2_txt,targtype3,targtype3_txt,targsubtype3,targsubtype3_txt,corp3,target3,natlty3,natlty3_txt,gname,motive,nperps,claimed,claimmode,claimmode_txt,compclaim,weaptype1,weaptype1_txt,weapsubtype1,weapsubtype1_txt,weaptype2,weaptype2_txt,weapsubtype2,weapsubtype2_txt,weapdetail,nwound,nkillter,addnotes,scite1,scite2,INT_LOG,INT_IDEO,INT_MISC,INT_ANY,related
0,1.97202E+11,1972,2,22,0,Delhi,New Delhi,28.585836,77.153336,,1,1,1,0,1,4,Hijacking,,,,,6,Airports & Aircraft,42,Aircraft (not at an airport),Lufthansa,B-747,75,Germany,,,,,,,,,,,,,,,,,Palestinians,,5,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosives,0,0,,,,1,1,1,1,
1,1.97501E+11,1975,1,2,0,Bihar,Samastipur,25.863042,85.781004,"1/2/1975: The Indian Railway Minister, Lalit Narayan Mishra, was assassinated in Samastipur, Bihar, India. A bomb exploded at a rally that he was holding in the region, wounding LN Mishra, a legislator and two guards. All four died of their injuries. While the group Ananda Marga has been suspected of being involved in the attack, there have been no claims of responsibility and no convictions of individuals.",1,1,1,0,1,3,Bombing/Explosion,,,,,2,Government (General),18,"Government Personnel (excluding police, military)",Railway Minister of India and legislator,Lalit Narayan Mishra and a legislator,92,India,3,Police,25,Police Security Forces/Officers,Guards,2 Guards,92,India,,,,,,,,,Ananda Marga,Unknown,-99,0,,,,6,Explosives,16,Unknown Explosive Type,,,,,No additional information available.,0,0,"The case is very unclear and there are many rumors about who may have been involved.  Despite some people being brought to trial, no convictions have resulted.","""Leaders of India Irate at Killing: Death of Accused Minister Laid to 'Fascist Forces',"" New York Times, January 5, 1975.","Dhananjay Mahapatra, ""SC: Why has LN Mishra murder trial dragged for 37 years?"", The Times of India, December 16, 2011.",0,0,0,0,
2,1.97605E+11,1976,5,26,0,Delhi,New Delhi,28.585836,77.153336,,1,1,1,0,1,3,Bombing/Explosion,,,,,6,Airports & Aircraft,44,Airport,,New Delhi airport,92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,6,Explosives,16,Unknown Explosive Type,,,,,Explosive,0,,,,,-9,-9,0,-9,
3,1.97709E+11,1977,9,28,0,Maharashtra,Bombay,19.075984,72.877656,,1,1,1,0,1,4,Hijacking,,,,,6,Airports & Aircraft,42,Aircraft (not at an airport),Japan Airlines,DC-8,101,Japan,,,,,,,,,,,,,,,,,Japanese Red Army (JRA),,5,,,,,5,Firearms,5,Unknown Gun Type,6,Explosives,7,Grenade,Firearm; Grenades,0,0,,,,1,1,1,1,
4,1.97901E+11,1979,1,13,0,Assam,Unknown,26.200605,92.937574,,1,1,1,0,1,2,Armed Assault,,,,,3,Police,23,Police Patrol (including vehicles and convoys),Police,patrol,92,India,,,,,,,,,,,,,,,,,Naga People,,,,,,,5,Firearms,2,Automatic or Semi-Automatic Rifle,,,,,Automatic firearm,,,,,,0,0,0,0,
5,1.97901E+11,1979,1,14,0,Manipur,Imphal,24.798346,93.94043,,1,1,1,0,1,1,Assassination,,,,,2,Government (General),15,Politician or Political Party Movement/Meeting/Rally,Revolutionary Govt of Manipur,"Sudhir Kumar Singh, R.K. Sanajoaba Singh, Indrakumar Singh, leaders",92,India,,,,,,,,,,,,,,,,,Unknown,,,,,,,5,Firearms,3,Handgun,,,,,Pistol,0,,,,,-9,-9,0,-9,
6,1.97904E+11,1979,4,26,0,Manipur,Unknown,24.663717,93.906269,,1,1,1,0,1,2,Armed Assault,,,,,3,Police,25,Police Security Forces/Officers,,Indian security force in front of jeep,92,India,,,,,,,,,,,,,,,,,Meitei extremists,,3,,,,,5,Firearms,5,Unknown Gun Type,,,,,Unk,0,,,,,0,0,0,0,
7,1.97906E+11,1979,6,14,0,Mizoram,Unknown,23.164543,92.937574,,1,1,1,0,1,1,Assassination,,,,,2,Government (General),18,"Government Personnel (excluding police, military)",Indian Govt,Government Official,92,India,,,,,,,,,,,,,,,,,Mizo National Front,,,,,,,5,Firearms,5,Unknown Gun Type,,,,,Firearm,0,,,,,0,0,0,0,
8,1.97907E+11,1979,7,1,0,Assam,Unknown,26.200604,92.937574,,1,1,1,0,1,2,Armed Assault,,,,,2,Government (General),14,Judge/Attorney/Court,,Magistrates house,92,India,,,,,,,,,,,,,,,,,Mizo National Front,,,,,,,5,Firearms,5,Unknown Gun Type,,,,,Unk,2,,,,,0,0,0,0,
9,1.97907E+11,1979,7,2,0,Mizoram,Aizawl,23.727107,92.717639,,1,1,1,0,1,7,Facility/Infrastructure Attack,,,,,3,Police,22,"Police Building (headquarters, station, school)",Police,complex,92,India,,,,,,,,,,,,,,,,,Mizo National Front,,,,,,,13,Unknown,,,,,,,,,,,,,0,0,0,0,
